0|313|948|0|0|0|24400|720|1280
1|0|-1|0|0|0|24500|720|1280
0|317|824|0|0|0|24600|720|1280
1|0|-1|0|0|0|24700|720|1280
0|683|268|0|0|0|24800|720|1280
1|0|-1|0|0|0|24900|720|1280
0|62|496|0|0|0|25000|720|1280
1|0|-1|0|0|0|25100|720|1280
0|358|1092|0|0|0|25200|720|1280
1|0|-1|0|0|0|25300|720|1280
0|88|98|0|0|0|25400|720|1280
1|0|-1|0|0|0|25500|720|1280
0|359|658|0|0|0|25600|720|1280
1|0|-1|0|0|0|25700|720|1280
0|313|948|0|0|0|25800|720|1280
1|0|-1|0|0|0|25900|720|1280
0|317|824|0|0|0|26000|720|1280
1|0|-1|0|0|0|26100|720|1280
0|683|268|0|0|0|26200|720|1280
1|0|-1|0|0|0|26300|720|1280
0|62|496|0|0|0|26400|720|1280
1|0|-1|0|0|0|26500|720|1280
0|358|1092|0|0|0|26600|720|1280
1|0|-1|0|0|0|26700|720|1280
0|88|98|0|0|0|26800|720|1280
1|0|-1|0|0|0|26900|720|1280
0|359|658|0|0|0|27000|720|1280
1|0|-1|0|0|0|27100|720|1280
0|313|948|0|0|0|27200|720|1280
1|0|-1|0|0|0|27300|720|1280
0|317|824|0|0|0|27400|720|1280
1|0|-1|0|0|0|27500|720|1280
0|683|268|0|0|0|27600|720|1280
1|0|-1|0|0|0|27700|720|1280
0|62|496|0|0|0|27800|720|1280
1|0|-1|0|0|0|27900|720|1280
0|358|1092|0|0|0|28000|720|1280
1|0|-1|0|0|0|28100|720|1280
0|88|98|0|0|0|28200|720|1280
1|0|-1|0|0|0|28300|720|1280
0|359|658|0|0|0|28400|720|1280
1|0|-1|0|0|0|28500|720|1280
0|313|948|0|0|0|28600|720|1280
1|0|-1|0|0|0|28700|720|1280
0|317|824|0|0|0|28800|720|1280
1|0|-1|0|0|0|28900|720|1280
0|683|268|0|0|0|29000|720|1280
1|0|-1|0|0|0|29100|720|1280
0|62|496|0|0|0|29200|720|1280
1|0|-1|0|0|0|29300|720|1280
0|358|1092|0|0|0|29400|720|1280
1|0|-1|0|0|0|29500|720|1280
0|88|98|0|0|0|29600|720|1280
1|0|-1|0|0|0|29700|720|1280
0|359|658|0|0|0|29800|720|1280
1|0|-1|0|0|0|29900|720|1280
0|313|948|0|0|0|30000|720|1280
1|0|-1|0|0|0|30100|720|1280
0|317|824|0|0|0|30200|720|1280
1|0|-1|0|0|0|30300|720|1280
0|683|268|0|0|0|30400|720|1280
1|0|-1|0|0|0|30500|720|1280
0|62|496|0|0|0|30600|720|1280
1|0|-1|0|0|0|30700|720|1280
0|358|1092|0|0|0|30800|720|1280
1|0|-1|0|0|0|30900|720|1280
0|88|98|0|0|0|31000|720|1280
1|0|-1|0|0|0|31100|720|1280
0|359|658|0|0|0|31200|720|1280
1|0|-1|0|0|0|31300|720|1280
0|313|948|0|0|0|31400|720|1280
1|0|-1|0|0|0|31500|720|1280
0|317|824|0|0|0|31600|720|1280
1|0|-1|0|0|0|31700|720|1280
0|683|268|0|0|0|31800|720|1280
1|0|-1|0|0|0|31900|720|1280
0|62|496|0|0|0|32000|720|1280
1|0|-1|0|0|0|32100|720|1280
0|358|1092|0|0|0|32200|720|1280
1|0|-1|0|0|0|32300|720|1280
0|88|98|0|0|0|32400|720|1280
1|0|-1|0|0|0|32500|720|1280
0|359|658|0|0|0|32600|720|1280
1|0|-1|0|0|0|32700|720|1280
0|313|948|0|0|0|32800|720|1280
1|0|-1|0|0|0|32900|720|1280
0|317|824|0|0|0|33000|720|1280
1|0|-1|0|0|0|33100|720|1280
0|683|268|0|0|0|33200|720|1280
1|0|-1|0|0|0|33300|720|1280
0|62|496|0|0|0|33400|720|1280
1|0|-1|0|0|0|33500|720|1280
0|358|1092|0|0|0|33600|720|1280
1|0|-1|0|0|0|33700|720|1280
0|88|98|0|0|0|33800|720|1280
1|0|-1|0|0|0|33900|720|1280
0|359|658|0|0|0|34000|720|1280
1|0|-1|0|0|0|34100|720|1280
0|313|948|0|0|0|34200|720|1280
1|0|-1|0|0|0|34300|720|1280
0|317|824|0|0|0|34400|720|1280
1|0|-1|0|0|0|34500|720|1280
0|683|268|0|0|0|34600|720|1280
1|0|-1|0|0|0|34700|720|1280
0|62|496|0|0|0|34800|720|1280
1|0|-1|0|0|0|34900|720|1280
0|358|1092|0|0|0|35000|720|1280
1|0|-1|0|0|0|35100|720|1280
0|88|98|0|0|0|35200|720|1280
1|0|-1|0|0|0|35300|720|1280
0|359|658|0|0|0|35400|720|1280
1|0|-1|0|0|0|35500|720|1280
0|313|948|0|0|0|35600|720|1280
1|0|-1|0|0|0|35700|720|1280
0|317|824|0|0|0|35800|720|1280
1|0|-1|0|0|0|35900|720|1280
0|683|268|0|0|0|36000|720|1280
1|0|-1|0|0|0|36100|720|1280
0|62|496|0|0|0|36200|720|1280
1|0|-1|0|0|0|36300|720|1280
0|358|1092|0|0|0|36400|720|1280
1|0|-1|0|0|0|36500|720|1280
0|88|98|0|0|0|36600|720|1280
1|0|-1|0|0|0|36700|720|1280
0|359|658|0|0|0|36800|720|1280
1|0|-1|0|0|0|36900|720|1280
0|313|948|0|0|0|37000|720|1280
1|0|-1|0|0|0|37100|720|1280
0|317|824|0|0|0|37200|720|1280
1|0|-1|0|0|0|37300|720|1280
0|683|268|0|0|0|37400|720|1280
1|0|-1|0|0|0|37500|720|1280
0|62|496|0|0|0|37600|720|1280
1|0|-1|0|0|0|37700|720|1280
0|358|1092|0|0|0|37800|720|1280
1|0|-1|0|0|0|37900|720|1280
0|88|98|0|0|0|38000|720|1280
1|0|-1|0|0|0|38100|720|1280
0|359|658|0|0|0|38200|720|1280
1|0|-1|0|0|0|38300|720|1280
0|313|948|0|0|0|38400|720|1280
1|0|-1|0|0|0|38500|720|1280
0|317|824|0|0|0|38600|720|1280
1|0|-1|0|0|0|38700|720|1280
0|683|268|0|0|0|38800|720|1280
1|0|-1|0|0|0|38900|720|1280
0|62|496|0|0|0|39000|720|1280
1|0|-1|0|0|0|39100|720|1280
0|358|1092|0|0|0|39200|720|1280
1|0|-1|0|0|0|39300|720|1280
0|88|98|0|0|0|39400|720|1280
1|0|-1|0|0|0|39500|720|1280
0|359|658|0|0|0|39600|720|1280
1|0|-1|0|0|0|39700|720|1280
0|313|948|0|0|0|39800|720|1280
1|0|-1|0|0|0|39900|720|1280
0|317|824|0|0|0|40000|720|1280
1|0|-1|0|0|0|40100|720|1280
0|683|268|0|0|0|40200|720|1280
1|0|-1|0|0|0|40300|720|1280
0|62|496|0|0|0|40400|720|1280
1|0|-1|0|0|0|40500|720|1280
0|358|1092|0|0|0|40600|720|1280
1|0|-1|0|0|0|40700|720|1280
0|88|98|0|0|0|40800|720|1280
1|0|-1|0|0|0|40900|720|1280
0|359|658|0|0|0|41000|720|1280
1|0|-1|0|0|0|41100|720|1280
0|313|948|0|0|0|41200|720|1280
1|0|-1|0|0|0|41300|720|1280
0|317|824|0|0|0|41400|720|1280
1|0|-1|0|0|0|41500|720|1280
0|683|268|0|0|0|41600|720|1280
1|0|-1|0|0|0|41700|720|1280
0|62|496|0|0|0|41800|720|1280
1|0|-1|0|0|0|41900|720|1280
0|358|1092|0|0|0|42000|720|1280
1|0|-1|0|0|0|42100|720|1280
0|88|98|0|0|0|42200|720|1280
1|0|-1|0|0|0|42300|720|1280
0|359|658|0|0|0|42400|720|1280
1|0|-1|0|0|0|42500|720|1280
0|313|948|0|0|0|42600|720|1280
1|0|-1|0|0|0|42700|720|1280
0|317|824|0|0|0|42800|720|1280
1|0|-1|0|0|0|42900|720|1280
0|683|268|0|0|0|43000|720|1280
1|0|-1|0|0|0|43100|720|1280
0|62|496|0|0|0|43200|720|1280
1|0|-1|0|0|0|43300|720|1280
0|358|1092|0|0|0|43400|720|1280
1|0|-1|0|0|0|43500|720|1280
0|88|98|0|0|0|43600|720|1280
1|0|-1|0|0|0|43700|720|1280
0|359|658|0|0|0|43800|720|1280
1|0|-1|0|0|0|43900|720|1280
0|313|948|0|0|0|44000|720|1280
1|0|-1|0|0|0|44100|720|1280
0|317|824|0|0|0|44200|720|1280
1|0|-1|0|0|0|44300|720|1280
0|683|268|0|0|0|44400|720|1280
1|0|-1|0|0|0|44500|720|1280
0|62|496|0|0|0|44600|720|1280
1|0|-1|0|0|0|44700|720|1280
0|358|1092|0|0|0|44800|720|1280
1|0|-1|0|0|0|44900|720|1280
0|88|98|0|0|0|45000|720|1280
1|0|-1|0|0|0|45100|720|1280
0|359|658|0|0|0|45200|720|1280
1|0|-1|0|0|0|45300|720|1280
0|313|948|0|0|0|45400|720|1280
1|0|-1|0|0|0|45500|720|1280
0|317|824|0|0|0|45600|720|1280
1|0|-1|0|0|0|45700|720|1280
0|683|268|0|0|0|45800|720|1280
1|0|-1|0|0|0|45900|720|1280
0|62|496|0|0|0|46000|720|1280
1|0|-1|0|0|0|46100|720|1280
0|358|1092|0|0|0|46200|720|1280
1|0|-1|0|0|0|46300|720|1280
0|88|98|0|0|0|46400|720|1280
1|0|-1|0|0|0|46500|720|1280
0|359|658|0|0|0|46600|720|1280
1|0|-1|0|0|0|46700|720|1280
0|313|948|0|0|0|46800|720|1280
1|0|-1|0|0|0|46900|720|1280
0|317|824|0|0|0|47000|720|1280
1|0|-1|0|0|0|47100|720|1280
0|683|268|0|0|0|47200|720|1280
1|0|-1|0|0|0|47300|720|1280
0|62|496|0|0|0|47400|720|1280
1|0|-1|0|0|0|47500|720|1280
0|358|1092|0|0|0|47600|720|1280
1|0|-1|0|0|0|47700|720|1280
0|88|98|0|0|0|47800|720|1280
1|0|-1|0|0|0|47900|720|1280
0|359|658|0|0|0|48000|720|1280
1|0|-1|0|0|0|48100|720|1280
0|313|948|0|0|0|48200|720|1280
1|0|-1|0|0|0|48300|720|1280
0|317|824|0|0|0|48400|720|1280
1|0|-1|0|0|0|48500|720|1280
0|683|268|0|0|0|48600|720|1280
1|0|-1|0|0|0|48700|720|1280
0|62|496|0|0|0|48800|720|1280
1|0|-1|0|0|0|48900|720|1280
0|358|1092|0|0|0|49000|720|1280
1|0|-1|0|0|0|49100|720|1280
0|88|98|0|0|0|49200|720|1280
1|0|-1|0|0|0|49300|720|1280
0|359|658|0|0|0|49400|720|1280
1|0|-1|0|0|0|49500|720|1280
0|313|948|0|0|0|49600|720|1280
1|0|-1|0|0|0|49700|720|1280
0|317|824|0|0|0|49800|720|1280
1|0|-1|0|0|0|49900|720|1280
0|683|268|0|0|0|50000|720|1280
1|0|-1|0|0|0|50100|720|1280
0|62|496|0|0|0|50200|720|1280
1|0|-1|0|0|0|50300|720|1280
0|358|1092|0|0|0|50400|720|1280
1|0|-1|0|0|0|50500|720|1280
0|88|98|0|0|0|50600|720|1280
1|0|-1|0|0|0|50700|720|1280
0|359|658|0|0|0|50800|720|1280
1|0|-1|0|0|0|50900|720|1280
0|313|948|0|0|0|51000|720|1280
1|0|-1|0|0|0|51100|720|1280
0|317|824|0|0|0|51200|720|1280
1|0|-1|0|0|0|51300|720|1280
0|683|268|0|0|0|51400|720|1280
1|0|-1|0|0|0|51500|720|1280
0|62|496|0|0|0|51600|720|1280
1|0|-1|0|0|0|51700|720|1280
0|358|1092|0|0|0|51800|720|1280
1|0|-1|0|0|0|51900|720|1280
0|88|98|0|0|0|52000|720|1280
1|0|-1|0|0|0|52100|720|1280
0|359|658|0|0|0|52200|720|1280
1|0|-1|0|0|0|52300|720|1280
0|313|948|0|0|0|52400|720|1280
1|0|-1|0|0|0|52500|720|1280
0|317|824|0|0|0|52600|720|1280
1|0|-1|0|0|0|52700|720|1280
0|683|268|0|0|0|52800|720|1280
1|0|-1|0|0|0|52900|720|1280
0|62|496|0|0|0|53000|720|1280
1|0|-1|0|0|0|53100|720|1280
0|358|1092|0|0|0|53200|720|1280
1|0|-1|0|0|0|53300|720|1280
0|88|98|0|0|0|53400|720|1280
1|0|-1|0|0|0|53500|720|1280
0|359|658|0|0|0|53600|720|1280
1|0|-1|0|0|0|53700|720|1280
0|313|948|0|0|0|53800|720|1280
1|0|-1|0|0|0|53900|720|1280
0|317|824|0|0|0|54000|720|1280
1|0|-1|0|0|0|54100|720|1280
0|683|268|0|0|0|54200|720|1280
1|0|-1|0|0|0|54300|720|1280
0|62|496|0|0|0|54400|720|1280
1|0|-1|0|0|0|54500|720|1280
0|358|1092|0|0|0|54600|720|1280
1|0|-1|0|0|0|54700|720|1280
0|88|98|0|0|0|54800|720|1280
1|0|-1|0|0|0|54900|720|1280
0|359|658|0|0|0|55000|720|1280
1|0|-1|0|0|0|55100|720|1280
0|313|948|0|0|0|55200|720|1280
1|0|-1|0|0|0|55300|720|1280
0|317|824|0|0|0|55400|720|1280
1|0|-1|0|0|0|55500|720|1280
0|683|268|0|0|0|55600|720|1280
1|0|-1|0|0|0|55700|720|1280
0|62|496|0|0|0|55800|720|1280
1|0|-1|0|0|0|55900|720|1280
0|358|1092|0|0|0|56000|720|1280
1|0|-1|0|0|0|56100|720|1280
0|88|98|0|0|0|56200|720|1280
1|0|-1|0|0|0|56300|720|1280
0|359|658|0|0|0|56400|720|1280
1|0|-1|0|0|0|56500|720|1280
0|313|948|0|0|0|56600|720|1280
1|0|-1|0|0|0|56700|720|1280
0|317|824|0|0|0|56800|720|1280
1|0|-1|0|0|0|56900|720|1280
0|683|268|0|0|0|57000|720|1280
1|0|-1|0|0|0|57100|720|1280
0|62|496|0|0|0|57200|720|1280
1|0|-1|0|0|0|57300|720|1280
0|358|1092|0|0|0|57400|720|1280
1|0|-1|0|0|0|57500|720|1280
0|88|98|0|0|0|57600|720|1280
1|0|-1|0|0|0|57700|720|1280
0|359|658|0|0|0|57800|720|1280
1|0|-1|0|0|0|57900|720|1280
0|313|948|0|0|0|58000|720|1280
1|0|-1|0|0|0|58100|720|1280
0|317|824|0|0|0|58200|720|1280
1|0|-1|0|0|0|58300|720|1280
0|683|268|0|0|0|58400|720|1280
1|0|-1|0|0|0|58500|720|1280
0|62|496|0|0|0|58600|720|1280
1|0|-1|0|0|0|58700|720|1280
0|358|1092|0|0|0|58800|720|1280
1|0|-1|0|0|0|58900|720|1280
0|88|98|0|0|0|59000|720|1280
1|0|-1|0|0|0|59100|720|1280
0|359|658|0|0|0|59200|720|1280
1|0|-1|0|0|0|59300|720|1280
0|313|948|0|0|0|59400|720|1280
1|0|-1|0|0|0|59500|720|1280
0|317|824|0|0|0|59600|720|1280
1|0|-1|0|0|0|59700|720|1280
0|683|268|0|0|0|59800|720|1280
1|0|-1|0|0|0|59900|720|1280
0|62|496|0|0|0|60000|720|1280
1|0|-1|0|0|0|60100|720|1280
0|358|1092|0|0|0|60200|720|1280
1|0|-1|0|0|0|60300|720|1280
0|88|98|0|0|0|60400|720|1280
1|0|-1|0|0|0|60500|720|1280
0|359|658|0|0|0|60600|720|1280
1|0|-1|0|0|0|60700|720|1280
0|313|948|0|0|0|60800|720|1280
1|0|-1|0|0|0|60900|720|1280
0|317|824|0|0|0|61000|720|1280
1|0|-1|0|0|0|61100|720|1280
0|683|268|0|0|0|61200|720|1280
1|0|-1|0|0|0|61300|720|1280
0|62|496|0|0|0|61400|720|1280
1|0|-1|0|0|0|61500|720|1280
0|358|1092|0|0|0|61600|720|1280
1|0|-1|0|0|0|61700|720|1280
0|88|98|0|0|0|61800|720|1280
1|0|-1|0|0|0|61900|720|1280
0|359|658|0|0|0|62000|720|1280
1|0|-1|0|0|0|62100|720|1280
0|313|948|0|0|0|62200|720|1280
1|0|-1|0|0|0|62300|720|1280
0|317|824|0|0|0|62400|720|1280
1|0|-1|0|0|0|62500|720|1280
0|683|268|0|0|0|62600|720|1280
1|0|-1|0|0|0|62700|720|1280
0|62|496|0|0|0|62800|720|1280
1|0|-1|0|0|0|62900|720|1280
0|358|1092|0|0|0|63000|720|1280
1|0|-1|0|0|0|63100|720|1280
0|88|98|0|0|0|63200|720|1280
1|0|-1|0|0|0|63300|720|1280
0|359|658|0|0|0|63400|720|1280
1|0|-1|0|0|0|63500|720|1280
0|313|948|0|0|0|63600|720|1280
1|0|-1|0|0|0|63700|720|1280
0|317|824|0|0|0|63800|720|1280
1|0|-1|0|0|0|63900|720|1280
0|683|268|0|0|0|64000|720|1280
1|0|-1|0|0|0|64100|720|1280
0|62|496|0|0|0|64200|720|1280
1|0|-1|0|0|0|64300|720|1280
0|358|1092|0|0|0|64400|720|1280
1|0|-1|0|0|0|64500|720|1280
0|88|98|0|0|0|64600|720|1280
1|0|-1|0|0|0|64700|720|1280
0|359|658|0|0|0|64800|720|1280
1|0|-1|0|0|0|64900|720|1280
0|313|948|0|0|0|65000|720|1280
1|0|-1|0|0|0|65100|720|1280
0|317|824|0|0|0|65200|720|1280
1|0|-1|0|0|0|65300|720|1280
0|683|268|0|0|0|65400|720|1280
1|0|-1|0|0|0|65500|720|1280
0|62|496|0|0|0|65600|720|1280
1|0|-1|0|0|0|65700|720|1280
0|358|1092|0|0|0|65800|720|1280
1|0|-1|0|0|0|65900|720|1280
0|88|98|0|0|0|66000|720|1280
1|0|-1|0|0|0|66100|720|1280
0|359|658|0|0|0|66200|720|1280
1|0|-1|0|0|0|66300|720|1280
0|313|948|0|0|0|66400|720|1280
1|0|-1|0|0|0|66500|720|1280
0|317|824|0|0|0|66600|720|1280
1|0|-1|0|0|0|66700|720|1280
0|683|268|0|0|0|66800|720|1280
1|0|-1|0|0|0|66900|720|1280
0|62|496|0|0|0|67000|720|1280
1|0|-1|0|0|0|67100|720|1280
0|358|1092|0|0|0|67200|720|1280
1|0|-1|0|0|0|67300|720|1280
0|88|98|0|0|0|67400|720|1280
1|0|-1|0|0|0|67500|720|1280
0|359|658|0|0|0|67600|720|1280
1|0|-1|0|0|0|67700|720|1280
0|313|948|0|0|0|67800|720|1280
1|0|-1|0|0|0|67900|720|1280
0|317|824|0|0|0|68000|720|1280
